Date,Sentiment_Z,Unemployment_Z
1952-11-01,-0.02,-1.75
1953-02-01,0.34,-1.86
1953-08-01,-0.46,-1.8
1953-11-01,-0.47,-1.33
1954-02-01,-0.37,-0.33
1954-05-01,-0.29,0.08
1954-11-01,0.04,-0.28
1955-02-01,0.77,-0.63
1955-05-01,1.03,-0.86
1955-11-01,1.08,-0.92
1956-05-01,0.96,-0.86
1956-08-01,1.09,-0.98
1956-11-01,1.12,-0.86
1957-05-01,0.52,-0.98
1957-11-01,-0.23,-0.39
1958-02-01,-0.65,0.37
1958-05-01,-0.46,0.96
1958-11-01,0.35,0.25
1959-05-01,0.72,-0.39
1959-11-01,0.6,0.02
1960-02-01,1.1,-0.57
1960-05-01,0.56,-0.39
1960-08-01,0.87,-0.1
1960-11-01,0.29,0.2
1961-02-01,0.42,0.67
1961-05-01,0.49,0.78
1961-08-01,1.04,0.49
1961-11-01,0.53,0.2
1962-02-01,1.09,-0.16
1962-05-01,0.73,-0.16
1962-08-01,0.42,-0.04
1962-11-01,0.69,-0.04
1963-02-01,0.97,0.08
1963-05-01,0.43,0.08
1963-08-01,0.81,-0.22
1963-11-01,0.65,-0.04
1964-02-01,1.06,-0.22
1964-05-01,0.98,-0.39
1964-08-01,1.15,-0.45
1964-11-01,1.09,-0.57
1965-02-01,1.27,-0.39
1965-05-01,1.54,-0.69
1965-08-01,1.38,-0.8
1965-11-01,1.34,-0.98
1966-02-01,1.1,-1.16
1966-05-01,0.75,-1.1
1966-08-01,0.38,-1.16
1966-11-01,0.15,-1.28
1967-02-01,0.62,-1.16
1967-05-01,0.77,-1.16
1967-08-01,0.86,-1.16
1967-11-01,0.52,-1.1
1968-02-01,0.87,-1.16
1968-05-01,0.48,-1.33
1968-08-01,0.48,-1.33
1968-11-01,0.43,-1.39
1969-02-01,0.96,-1.39
1969-05-01,0.41,-1.39
1969-08-01,-0.01,-1.33
1969-11-01,-0.55,-1.33
1970-02-01,-0.69,-0.92
1970-05-01,-0.91,-0.57
1970-08-01,-0.73,-0.39
1970-11-01,-1.15,0.08
1971-02-01,-0.69,0.08
1971-05-01,-0.51,0.08
1971-08-01,-0.36,0.2
1971-11-01,-0.37,0.14
1972-02-01,0.52,-0.04
1972-05-01,0.17,-0.04
1972-08-01,0.71,-0.1
1972-11-01,0.34,-0.28
1973-02-01,-0.37,-0.45
1973-05-01,-0.78,-0.51
1973-08-01,-1.18,-0.57
1973-11-01,-0.82,-0.57
1974-02-01,-2.02,-0.33
1974-05-01,-1.18,-0.39
1974-08-01,-1.8,-0.16
1974-11-01,-2.2,0.49
1975-02-01,-2.36,1.37
1975-05-01,-1.12,1.9
1975-08-01,-0.88,1.55
1975-11-01,-0.89,1.49
1976-02-01,-0.15,1.14
1976-05-01,-0.26,0.96
1976-08-01,0.26,1.19
1976-11-01,0.04,1.19
1977-02-01,0.05,1.08
1977-05-01,0.3,0.72
1977-08-01,0.2,0.72
1977-11-01,-0.17,0.61
1978-01-01,-0.23,0.37
1978-02-01,-0.18,0.31
1978-03-01,-0.63,0.31
1978-04-01,-0.4,0.2
1978-05-01,-0.29,0.14
1978-06-01,-0.53,0.08
1978-07-01,-0.33,0.25
1978-08-01,-0.66,0.08
1978-09-01,-0.5,0.14
1978-10-01,-0.59,0.02
1978-11-01,-0.94,0.08
1978-12-01,-1.67,0.14
1979-01-01,-1.18,0.08
1979-02-01,-1.03,0.08
1979-03-01,-1.48,0.02
1979-04-01,-1.67,0.02
1979-05-01,-1.5,-0.1
1979-06-01,-1.69,-0.04
1979-07-01,-2.13,-0.04
1979-08-01,-1.8,0.14
1979-09-01,-1.62,0.08
1979-10-01,-1.99,0.14
1979-11-01,-1.89,0.08
1979-12-01,-2.08,0.14
1980-01-01,-1.59,0.31
1980-02-01,-1.6,0.31
1980-03-01,-2.45,0.31
1980-04-01,-2.76,0.67
1980-05-01,-2.84,1.02
1980-06-01,-2.27,1.08
1980-07-01,-1.98,1.19
1980-08-01,-1.57,1.14
1980-09-01,-1.04,1.02
1980-10-01,-0.94,1.02
1980-11-01,-0.8,1.02
1980-12-01,-1.8,0.84
1981-01-01,-1.23,1.02
1981-02-01,-1.6,0.96
1981-03-01,-1.63,0.96
1981-04-01,-1.15,0.84
1981-05-01,-0.83,1.02
1981-06-01,-1.09,1.02
1981-07-01,-1.01,0.84
1981-08-01,-0.76,0.96
1981-09-01,-1.09,1.08
1981-10-01,-1.32,1.25
1981-11-01,-1.96,1.49
1981-12-01,-1.81,1.61
1982-01-01,-1.26,1.67
1982-02-01,-1.63,1.84
1982-03-01,-2.0,1.9
1982-04-01,-1.71,2.08
1982-05-01,-1.55,2.14
1982-06-01,-1.7,2.25
1982-07-01,-1.72,2.37
1982-08-01,-1.72,2.37
1982-09-01,-1.4,2.55
1982-10-01,-1.07,2.72
1982-11-01,-1.18,2.96
1982-12-01,-1.19,2.96
1983-01-01,-1.31,2.72
1983-02-01,-0.97,2.72
1983-03-01,-0.46,2.67
1983-04-01,0.21,2.61
1983-05-01,0.56,2.55
1983-06-01,0.47,2.55
1983-07-01,0.52,2.14
1983-08-01,0.36,2.19
1983-09-01,0.28,2.02
1983-10-01,0.23,1.78
1983-11-01,0.38,1.61
1983-12-01,0.63,1.49
1984-01-01,1.11,1.31
1984-02-01,0.89,1.19
1984-03-01,1.18,1.19
1984-04-01,0.78,1.14
1984-05-01,0.95,0.96
1984-06-01,0.74,0.84
1984-07-01,0.83,1.02
1984-08-01,1.03,1.02
1984-09-01,1.18,0.9
1984-10-01,0.8,0.96
1984-11-01,0.75,0.84
1984-12-01,0.52,0.9
1985-01-01,0.78,0.9
1985-02-01,0.59,0.84
1985-03-01,0.59,0.84
1985-04-01,0.66,0.9
1985-05-01,0.43,0.84
1985-06-01,0.82,0.96
1985-07-01,0.61,0.96
1985-08-01,0.48,0.78
1985-09-01,0.46,0.78
1985-10-01,0.16,0.78
1985-11-01,0.36,0.72
1985-12-01,0.6,0.72
1986-01-01,0.74,0.55
1986-02-01,0.77,0.84
1986-03-01,0.7,0.84
1986-04-01,0.79,0.78
1986-05-01,0.68,0.84
1986-06-01,1.05,0.84
1986-07-01,0.92,0.72
1986-08-01,0.69,0.67
1986-09-01,0.44,0.72
1986-10-01,0.74,0.72
1986-11-01,0.4,0.67
1986-12-01,0.21,0.49
1987-01-01,0.32,0.49
1987-02-01,0.3,0.49
1987-03-01,0.35,0.49
1987-04-01,0.52,0.31
1987-05-01,0.38,0.31
1987-06-01,0.41,0.25
1987-07-01,0.59,0.2
1987-08-01,0.65,0.14
1987-09-01,0.58,0.08
1987-10-01,0.23,0.14
1987-11-01,-0.28,0.02
1987-12-01,0.03,-0.04
1988-01-01,0.35,-0.04
1988-02-01,0.42,-0.04
1988-03-01,0.66,-0.04
1988-04-01,0.38,-0.22
1988-05-01,0.68,-0.1
1988-06-01,0.67,-0.22
1988-07-01,0.56,-0.22
1988-08-01,0.89,-0.1
1988-09-01,0.88,-0.22
1988-10-01,0.62,-0.22
1988-11-01,0.53,-0.28
1988-12-01,0.44,-0.28
1989-01-01,0.93,-0.22
1989-02-01,0.73,-0.33
1989-03-01,0.64,-0.45
1989-04-01,0.41,-0.33
1989-05-01,0.34,-0.33
1989-06-01,0.34,-0.28
1989-07-01,0.45,-0.33
1989-08-01,0.25,-0.33
1989-09-01,0.76,-0.28
1989-10-01,0.6,-0.28
1989-11-01,0.36,-0.22
1989-12-01,0.33,-0.22
1990-01-01,0.53,-0.22
1990-02-01,0.25,-0.28
1990-03-01,0.39,-0.33
1990-04-01,0.6,-0.22
1990-05-01,0.34,-0.22
1990-06-01,0.15,-0.33
1990-07-01,0.14,-0.16
1990-08-01,-0.82,-0.04
1990-09-01,-1.12,0.08
1990-10-01,-1.84,0.08
1990-11-01,-1.67,0.25
1990-12-01,-1.71,0.31
1991-01-01,-1.61,0.37
1991-02-01,-1.31,0.49
1991-03-01,0.1,0.61
1991-04-01,-0.38,0.55
1991-05-01,-0.67,0.67
1991-06-01,-0.36,0.67
1991-07-01,-0.29,0.61
1991-08-01,-0.37,0.67
1991-09-01,-0.29,0.67
1991-10-01,-0.67,0.72
1991-11-01,-1.42,0.72
1991-12-01,-1.49,0.9
1992-01-01,-1.55,0.9
1992-02-01,-1.44,0.96
1992-03-01,-0.86,0.96
1992-04-01,-0.76,0.96
1992-05-01,-0.6,1.08
1992-06-01,-0.5,1.19
1992-07-01,-0.81,1.14
1992-08-01,-0.85,1.08
1992-09-01,-0.89,1.08
1992-10-01,-1.08,0.9
1992-11-01,-0.1,0.96
1992-12-01,0.37,0.96
1993-01-01,0.23,0.9
1993-02-01,0.01,0.78
1993-03-01,-0.05,0.72
1993-04-01,-0.07,0.78
1993-05-01,-0.51,0.78
1993-06-01,-0.41,0.72
1993-07-01,-0.78,0.67
1993-08-01,-0.75,0.61
1993-09-01,-0.7,0.55
1993-10-01,-0.31,0.61
1993-11-01,-0.43,0.49
1993-12-01,0.14,0.43
1994-01-01,0.64,0.49
1994-02-01,0.55,0.49
1994-03-01,0.41,0.43
1994-04-01,0.5,0.37
1994-05-01,0.52,0.2
1994-06-01,0.38,0.2
1994-07-01,0.2,0.2
1994-08-01,0.43,0.14
1994-09-01,0.41,0.08
1994-10-01,0.51,0.02
1994-11-01,0.42,-0.1
1994-12-01,0.7,-0.16
1995-01-01,0.91,-0.1
