Date,Chicago_Z,SP500_Z
1967-03-31,-0.33,-0.37
1967-05-31,-0.55,-0.28
1967-06-30,0.04,-0.11
1967-07-31,-0.32,0.2
1967-08-31,0.98,0.6
1967-10-31,0.03,0.35
1967-11-30,1.3,0.37
1968-01-31,-0.47,-0.13
1968-02-29,0.39,-0.3
1968-04-30,0.11,-0.26
1968-05-31,0.63,-0.01
1968-09-30,0.49,-0.02
1968-10-31,0.5,-0.09
1968-12-31,-0.0,0.12
1969-01-31,0.3,-0.05
1969-02-28,0.48,-0.3
1969-04-30,0.03,0.36
1969-06-30,0.35,-0.41
1969-07-31,0.16,-0.86
1969-09-30,-0.1,-0.83
1969-10-31,0.18,-0.77
1969-12-31,-0.23,-1.03
1970-03-31,-0.56,-1.0
1970-04-30,-0.68,-1.48
1970-06-30,-0.27,-1.7
1970-07-31,-0.02,-1.23
1970-08-31,-0.56,-1.13
1970-09-30,-0.6,-0.91
1970-11-30,-0.97,-0.73
1970-12-31,1.58,-0.51
1971-03-31,-0.06,0.15
1971-04-30,0.45,1.06
1971-06-30,0.38,1.27
1971-08-31,-0.08,0.64
1971-09-30,0.96,0.36
1971-11-30,0.64,-0.08
1971-12-31,0.83,0.14
1972-01-31,1.39,-0.07
1972-02-29,0.38,0.04
1972-05-31,0.48,-0.04
1972-06-30,0.49,-0.09
1972-07-31,-0.05,0.22
1972-08-31,1.45,0.06
1972-10-31,1.31,0.41
1972-11-30,1.24,0.61
1973-01-31,1.03,0.11
1973-02-28,1.19,-0.19
1973-04-30,0.06,-0.44
1973-05-31,0.43,-0.7
1973-07-31,0.49,-0.4
1973-08-31,-0.37,-0.72
1973-10-31,1.02,-0.55
1973-11-30,0.77,-1.3
1973-12-31,-0.4,-1.29
1974-01-31,-0.23,-1.21
1974-02-28,-0.26,-1.09
1974-04-30,-0.34,-1.21
1974-05-31,0.45,-1.22
1974-07-31,-0.27,-1.7
1974-09-30,-0.83,-2.45
1974-10-31,-1.11,-1.97
1974-12-31,-3.23,-1.89
1975-01-31,-1.72,-1.38
1975-02-28,-1.99,-1.15
1975-03-31,-1.95,-0.99
1975-04-30,-0.24,-0.7
1975-06-30,0.13,0.07
1975-07-31,0.61,0.17
1975-09-30,0.61,1.12
1975-10-31,0.29,0.55
1975-12-31,0.86,0.94
1976-03-31,0.38,0.82
1976-04-30,0.31,0.23
1976-06-30,0.2,0.08
1976-08-31,0.25,0.51
1976-09-30,0.31,0.8
1976-11-30,0.95,0.17
1976-12-31,1.06,0.44
1977-01-31,-0.18,-0.39
1977-02-28,1.11,-0.45
1977-03-31,1.02,-0.63
1977-05-31,0.63,-0.63
1977-06-30,0.68,-0.59
1977-08-31,0.27,-0.73
1977-09-30,0.4,-0.85
1977-10-31,0.42,-0.94
1977-11-30,0.5,-0.81
1978-01-31,-1.2,-1.05
1978-02-28,0.98,-1.07
1978-03-31,1.27,-0.9
1978-05-31,0.35,-0.39
1978-06-30,0.77,-0.68
1978-07-31,-0.1,-0.37
1978-08-31,0.69,-0.12
1978-10-31,0.69,-0.35
1978-11-30,0.69,-0.44
1979-01-31,-0.4,0.1
1979-02-28,0.12,0.06
1979-04-30,-1.36,-0.24
1979-05-31,1.09,-0.36
1979-07-31,-0.16,-0.29
1979-08-31,-0.41,-0.18
1979-10-31,-0.01,-0.2
1979-11-30,-0.31,0.05
1979-12-31,-0.15,0.12
1980-01-31,0.12,0.25
1980-02-29,-0.51,0.39
1980-03-31,-1.12,-0.39
1980-04-30,-2.15,-0.23
1980-06-30,-1.18,0.14
1980-07-31,-0.61,0.38
1980-09-30,0.98,0.26
1980-10-31,1.09,0.74
1980-12-31,0.33,0.93
1981-03-31,-0.1,1.17
1981-04-30,-0.06,0.77
1981-06-30,-0.28,0.28
1981-07-31,0.05,-0.08
1981-08-31,-0.43,-0.43
1981-09-30,-0.94,-0.8
1981-11-30,-1.3,-0.83
1981-12-31,-1.5,-0.94
1982-03-31,-0.93,-1.32
1982-04-30,-1.03,-1.04
1982-06-30,-1.14,-1.2
1982-08-31,-1.03,-0.58
1982-09-30,-0.58,-0.31
1982-11-30,-0.49,0.03
1982-12-31,-0.51,0.26
1983-01-31,1.1,0.68
1983-02-28,-0.43,1.08
1983-03-31,0.68,1.15
1983-05-31,0.91,1.74
1983-06-30,1.09,2.26
1983-08-31,0.43,1.34
1983-09-30,1.51,1.34
1983-10-31,0.92,0.48
1983-11-30,0.72,0.52
1984-01-31,1.21,0.25
1984-02-29,0.65,-0.29
1984-04-30,0.55,-0.51
1984-05-31,0.56,-0.84
1984-07-31,0.08,-0.79
1984-08-31,-0.03,-0.4
1984-10-31,0.13,-0.41
1984-11-30,0.39,-0.5
1984-12-31,0.05,-0.35
1985-01-31,-0.12,0.04
1985-02-28,-0.03,0.26
1985-04-30,-0.27,0.1
1985-05-31,0.35,0.71
1985-07-31,-0.22,0.72
1985-09-30,0.26,0.02
1985-10-31,-0.41,0.25
1985-12-31,0.27,0.83
1986-01-31,0.58,0.42
1986-02-28,-0.53,0.78
1986-03-31,-0.21,1.16
1986-04-30,0.49,1.06
1986-06-30,-0.12,1.05
1986-07-31,0.3,0.7
1986-09-30,0.67,0.77
